0	0	0
LINE_INFO	34
0	3	15	22	190	22								
0	3	15	22	15	270								
0	3	190	22	190	270								
0	3	15	270	190	270								
0	1	15	34	190	34								
0	1	15	56	190	56								
0	1	15	73	190	73								
0	1	15	95	190	95								
0	1	15	111	190	111								
0	1	60	34	60	111								
0	1	60	45	155	45								
0	1	94	45	94	73								
0	1	126	45	126	73								
0	1	155	34	155	73								
0	1	60	84	190	84								
0	1	94	84	94	111								
0	1	126	84	126	111								
0	1	155	84	155	111								
0	1	15	134	190	134								
0	1	33	111	33	213								
0	1	33	149	190	149								
0	1	33	157	190	157								
0	1	33	165	190	165								
0	1	33	173	190	173								
0	1	33	181	190	181								
0	1	33	189	190	189								
0	1	33	197	190	197								
0	1	33	205	190	205								
0	1	15	213	190	213								
0	1	57	134	57	213								
0	1	67	134	67	213								
0	1	94	134	94	213								
0	1	147	134	147	213								
0	1	162	134	162	213								
LABEL_STRING	38
0	30	25	150	7	0	0	2	1	7	0	0	國防部博愛營區暨博愛大樓來賓會客（洽公)單
0	34	43	11	5	0	0	2	1	5	0	0	事由
0	94	36	32	5	0	0	2	1	5	0	0	被會（洽）人
0	72	49	12	5	0	0	2	1	5	0	0	單位
0	105	49	12	5	0	0	2	1	5	0	0	級職
0	136	49	12	5	0	0	2	1	5	0	0	姓名
0	159	40	27	5	0	0	2	1	5	0	0	會客室簽證
0	158	47	33	5	0	0	2	1	3.5	0	0	(副高級值日官簽證）
0	18	82	42	5	0	0	2	1	5	0	0	會客（洽公）地點
0	72	88	12	5	0	0	2	1	5	0	0	單位
0	105	88	12	5	0	0	2	1	5	0	0	級職
0	136	88	12	5	0	0	2	1	5	0	0	姓名
0	168	88	12	5	0	0	2	1	5	0	0	電話
0	117	76	17	5	0	0	2	1	5	0	0	接送人
0	19	117	12	12	0	0	2	1	5	0	0	會客時間
0	56	119	6	5	0	0	2	1	5	0	0	年
0	73	119	6	5	0	0	2	1	5	0	0	月
0	90	119	6	5	0	0	2	1	5	0	0	日
0	107	113	6	5	0	0	2	1	5	0	0	時
0	117	113	6	5	0	0	2	1	5	0	0	00
0	125	113	17	5	0	0	2	1	5	0	0	分至
0	107	127	6	5	0	0	2	1	5	0	0	時
0	117	127	6	5	0	0	1	1	5	0	0	00
0	125	127	17	5	0	0	2	1	5	0	0	分止
0	22	137	6	5	0	0	2	1	5	0	0	來
0	22	205	6	5	0	0	2	1	5	0	0	賓
0	35	139	21	5	0	10	2	1	5	0	0	姓名
0	57	139	12	5	0	0	2	1	5	0	0	性別
0	68	139	27	5	0	0	2	1	5	0	0	身份證字號
0	95	139	50	5	0	10	2	1	5	0	0	服務單位
0	147	139	17	5	0	0	2	1	5	0	0	會客證
0	163	139	25	5	0	14	2	1	5	0	0	車號
0	20	214	12	5	0	0	2	1	5	0	0	此致
0	23	228	17	5	0	0	2	1	5	0	0	會客室
0	65	231	47	5	0	0	2	1	5	0	0	二級單位主管簽章：
0	65	245	47	5	0	1	2	1	5	0	0	業務承辦人簽章：
0	20	258	77	5	0	19	2	1	5	0	0	中華民國
0	120	258	67	5	0	15	2	1	5	0	0	年月日
BLOCK_INFO	23
0	18	57	41	17	0	0	2	1	5	0	0	事由
0	62	60	31	12	0	0	2	1	5	0	0	單位
0	96	60	29	12	0	0	2	1	5	0	0	級職
0	127	60	26	12	0	0	2	1	5	0	0	姓名
0	18	100	42	6	0	0	2	1	5	0	0	會客地點
0	62	97	31	12	0	0	2	1	5	0	0	接送人_單位
0	96	97	29	12	0	0	2	1	5	0	0	接送人_級職
0	127	97	26	12	0	0	2	1	5	0	0	接送人_姓名
0	157	97	33	12	0	0	2	1	5	0	0	接送人_電話
0	46	119	10	5	0	0	2	1	5	0	0	年
0	65	119	10	5	0	0	2	1	5	0	0	月
0	82	119	10	5	0	0	2	1	5	0	0	日
0	100	113	7	5	0	0	2	1	5	0	0	起時
0	100	127	7	5	0	0	2	1	5	0	0	迄時
0	34	150	22	5	0	0	2	1	5	0	0	來賓_姓名
0	59	150	6	5	0	0	2	1	5	0	0	來賓_性別
0	68	150	26	5	0	0	2	1	5	0	0	來賓_身份證
0	95	150	51	5	0	0	2	1	5	0	0	來賓_服務單位
0	148	150	13	5	0	0	2	1	5	0	0	來賓_會客證
0	164	150	22	5	0	0	2	1	5	0	0	來賓_車號
0	110	258	8	5	0	0	2	1	5	0	0	底年
0	132	258	7	5	0	0	2	1	5	0	0	底月
0	152	258	7	5	0	0	2	1	5	0	0	底日
