0	0	0
LINE_INFO	27
0	3	9	16	190	16	
0	3	9	16	9	280	
0	3	190	16	190	280	
0	3	9	280	190	280	
0	2	9	23	190	23	
0	2	9	30	190	30	
0	2	33	16	33	30	
0	2	101	16	101	30	
0	2	89	16	89	30	
0	2	129	16	129	30	
0	2	142	16	142	30	
0	2	9	37	190	37	
0	2	9	44	190	44	
0	2	9	51	190	51	
0	2	9	58	190	58	
0	2	9	65	190	65	
0	2	9	72	190	72	
0	2	9	79	190	79	
0	2	9	86	190	86	
0	3	9	108	190	108	
0	2	39	30	39	108	
0	2	99	30	99	37	
0	2	99	51	99	79	
0	2	99	86	99	108	
0	2	128	30	128	37	
0	2	128	51	128	79	
0	2	128	86	128	108	
LABEL_STRING	21
0	80	10	50	6	0	2	0	0	6	0	0	派車申請單
0	10	17.5	24	4	0	0	0	0	4	0	0	填表人單位：
0	90	17.5	12	4	0	0	0	0	4	0	0	姓名：
0	130	17.5	12	4	0	0	0	0	4	0	0	級職：
0	10	24.5	24	4	0	0	0	0	4	0	0	申請人單位：
0	90	24.5	12	4	0	0	0	0	4	0	0	姓名：
0	130	24.5	12	4	0	0	0	0	4	0	0	級職：
0	10	31.5	20	4	0	0	0	0	4	0	0	申請時間:
0	100	31.5	20	4	0	0	0	0	4	0	0	聯絡電話：
0	10	38.5	12	4	0	0	0	0	4	0	0	事由：
0	100	59.5	20	4	0	0	0	0	4	0	0	人員項目：
0	10	45.5	28	4	0	0	0	0	4	0	0	車輛報到地點：
0	100	66.5	24	4	0	0	0	0	4	0	0	向何人報到：
0	10	52.5	12	4	0	0	0	0	4	0	0	起點：
0	100	52.5	16	4	0	0	0	0	4	0	0	目的地：
0	10	59.5	28	4	0	0	0	0	4	0	0	車輛報到日期：
0	10	66.5	20	4	0	0	0	0	4	0	0	車輛類型：
0	10	73.5	28	4	0	0	0	0	4	0	0	車輛品名型式：
0	10	80.5	28	4	0	0	0	0	4	0	0	任務使用時間：
0	10	87.5	8	4	0	0	0	0	4	0	0	從：
0	100	87.5	8	4	0	0	0	0	4	0	0	至：
BLOCK_INFO	24
0	34	17.5	66	4	0	0	0	0	4	0	0	填表人單位
0	102	17.5	30	4	0	0	0	0	4	0	0	姓名
0	143	17.5	40	4	0	0	0	0	4	0	0	級職
0	34	24.5	66	4	0	0	0	0	4	0	0	申請人單位
0	102	24.5	30	4	0	0	0	0	4	0	0	姓名2
0	143	24.5	40	4	0	0	0	0	4	0	0	級職2
0	40	31.5	60	4	0	0	0	0	4	0	0	申請時間
0	130	31.5	50	4	0	0	0	0	4	0	0	聯絡電話
0	40	38.5	148	4	0	0	0	0	4	0	0	事由
0	40	45.5	148	4	0	0	0	0	4	0	0	車輛報到地點
0	40	52.5	46	4	0	0	0	0	4	0	0	起點
0	130	52.5	46	4	0	0	0	0	4	0	0	目的地
0	40	59.5	46	4	0	0	0	0	4	0	0	車輛報到日期
0	130	59.5	46	4	0	0	0	0	4	0	0	人員項目
0	40	66.5	46	4	0	0	0	0	4	0	0	車輛類型
0	130	66.5	46	4	0	0	0	0	4	0	0	向何人報到
0	40	73.5	46	4	0	0	0	0	4	0	0	車輛品名型式
0	40	80.5	140	4	0	0	0	0	4	0	0	任務使用時間
0	40	87.5	58	4	0	0	0	0	4	0	0	從
0	130	87.5	58	4	0	0	0	0	4	0	0	至
0	10	109	20	4	0	0	0	0	4	0	0	備註-姓名
0	32	109	36	4	0	0	0	0	4	0	0	備註-群組
0	69	109	38	4	0	0	0	0	4	0	0	備註-日期
0	108	109	80	4	0	0	0	0	4	0	0	備註
