0	10	13
LINE_INFO	43
0	3	0	0	180	0
0	3	0	0	0	110
0	3	0	110	180	110
0	3	180	0	180	110
0	3	0	120	180	120
0	3	0	120	0	210
0	3	180	120	180	210
0	3	0	210	180	210
0	3	0	220	180	220
0	3	0	220	0	270
0	3	180	220	180	270
0	3	0	270	180	270
0	1	45	0	45	110
0	1	90	0	90	30
0	1	135	0	135	30
0	1	90	40	90	100
0	1	135	40	135	100
0	1	90	120	90	210
0	1	45	220	45	270
0	1	90	220	90	260
0	1	135	220	135	260
0	1	0	10	180	10
0	1	0	20	180	20
0	1	0	30	180	30
0	1	0	40	180	40
0	1	0	50	180	50
0	1	0	60	180	60
0	1	0	70	180	70
0	1	0	80	180	80
0	1	0	90	180	90
0	1	0	100	180	100
0	1	0	130	180	130
0	1	0	140	180	140
0	1	0	150	180	150
0	1	0	160	180	160
0	1	0	170	180	170
0	1	0	180	180	180
0	1	0	190	180	190
0	1	0	200	180	200
0	1	0	230	180	230
0	1	0	240	180	240
0	1	0	250	180	250
0	1	0	260	180	260
LABEL_STRING	34
0	0	-10	180	10	0	0	3	1	6	0	0	派車申請單
0	0	110	180	10	0	0	3	1	6	0	0	預定行程
0	0	210	180	10	0	0	3	1	6	0	0	車輛派遣記錄
0	0	0	45	10	0	0	6	1	4	2	0	填表人單位
0	90	0	45	10	0	0	6	1	4	2	0	申請人單位
0	0	10	45	10	0	0	6	1	4	2	0	填表人姓名
0	90	10	45	10	0	0	6	1	4	2	0	申請人姓名
0	0	20	45	10	0	0	6	1	4	2	0	填表人級職
0	90	20	45	10	0	0	6	1	4	2	0	申請人級職
0	0	30	45	10	0	0	6	1	4	2	0	事由
0	0	40	45	10	0	0	6	1	4	2	0	申請時間
0	90	40	45	10	0	0	6	1	4	2	0	聯絡電話
0	0	50	45	10	0	0	6	1	4	2	0	人員項目
0	90	50	45	10	0	0	6	1	4	2	0	車輛報到地點
0	0	60	45	10	0	0	6	1	4	2	0	向何人報到
0	90	60	45	10	0	0	6	1	4	2	0	車次數
0	0	70	45	10	0	0	6	1	4	2	0	使用車輛數
0	90	70	45	10	0	0	6	1	4	2	0	起點
0	0	80	45	10	0	0	6	1	4	2	0	目的地
0	90	80	45	10	0	0	6	1	4	2	0	車輛報到日期
0	0	90	45	10	0	0	6	1	4	2	0	車輛狀態
0	90	90	45	10	0	0	6	1	4	2	0	車輛品名型式
0	0	100	45	10	0	0	6	1	4	2	0	任務使用時間
0	0	120	90	10	0	0	6	1	4	2	0	起點
0	90	120	90	10	0	0	6	1	4	2	0	迄點
0	0	220	45	10	0	0	6	1	4	2	0	駕駛人姓名
0	90	220	45	10	0	0	6	1	4	2	0	駕駛人電話
0	0	230	45	10	0	0	6	1	4	2	0	車輛號碼
0	90	230	45	10	0	0	6	1	4	2	0	出場時間
0	0	240	45	10	0	0	6	1	4	2	0	出場里數
0	90	240	45	10	0	0	6	1	4	2	0	回場時間
0	0	250	45	10	0	0	6	1	4	2	0	回場里數
0	90	250	45	10	0	0	6	1	4	2	0	任務實際里程
0	0	260	45	10	0	0	6	1	4	2	0	狀態
BLOCK_INFO	31
0	45	0	45	10	0	0	7	1	4	2	0	填表人單位
0	135	0	45	10	0	0	7	1	4	2	0	申請人單位
0	45	10	45	10	0	0	7	1	4	2	0	填表人姓名
0	135	10	45	10	0	0	7	1	4	2	0	申請人姓名
0	45	20	45	10	0	0	7	1	4	2	0	填表人級職
0	135	20	45	10	0	0	7	1	4	2	0	申請人級職
0	45	30	135	10	0	0	7	1	4	2	0	事由
0	45	40	45	10	0	0	7	1	4	2	0	申請時間
0	135	40	45	10	0	0	7	1	4	2	0	聯絡電話
0	45	50	45	10	0	0	7	1	4	2	0	人員項目
0	135	50	45	10	0	0	7	1	4	2	0	車輛報到地點
0	45	60	45	10	0	0	7	1	4	2	0	向何人報到
0	135	60	45	10	0	0	7	1	4	2	0	車次數
0	45	70	45	10	0	0	7	1	4	2	0	使用車輛數
0	135	70	45	10	0	0	7	1	4	2	0	起點
0	45	80	45	10	0	0	7	1	4	2	0	目的地
0	135	80	45	10	0	0	7	1	4	2	0	車輛報到日期
0	45	90	45	10	0	0	7	1	4	2	0	車輛狀態
0	135	90	45	10	0	0	7	1	4	2	0	車輛品名型式
0	45	100	135	10	0	0	7	1	4	2	0	任務使用時間
0	0	130	90	10	0	0	7	1	4	2	0	行程起點
0	90	130	90	10	0	0	7	1	4	2	0	行程迄點
0	45	220	45	10	0	0	7	1	4	2	0	駕駛人姓名
0	135	220	45	10	0	0	7	1	4	2	0	駕駛人電話
0	45	230	45	10	0	0	7	1	4	2	0	車輛號碼
0	135	230	45	10	0	0	7	1	4	2	0	出場時間
0	45	240	45	10	0	0	7	1	4	2	0	出場里數
0	135	240	45	10	0	0	7	1	4	2	0	回場時間
0	45	250	45	10	0	0	7	1	4	2	0	回場里數
0	135	250	45	10	0	0	7	1	4	2	0	任務實際里程
0	45	260	135	10	0	0	7	1	4	2	0	狀態
